timestamp,value
14/02/2014 14:27,41.924
14/02/2014 14:27,44.72
14/02/2014 14:27,40.634
14/02/2014 14:27,49.154
14/02/2014 14:27,43.426
14/02/2014 14:27,40.796
14/02/2014 14:27,46.97
14/02/2014 14:27,42.7
14/02/2014 14:27,42.3
14/02/2014 14:27,45.896
14/02/2014 14:27,39.108
14/02/2014 14:27,48.492
14/02/2014 14:27,42.39
14/02/2014 14:27,39.576
14/02/2014 14:27,50.516
14/02/2014 14:27,41.314
14/02/2014 14:27,43.026
14/02/2014 14:27,44.812
14/02/2014 14:27,38.92
14/02/2014 14:27,49.79
14/02/2014 14:27,41.666
14/02/2014 14:27,40.586
14/02/2014 14:27,45.842
14/02/2014 14:27,43.028
14/02/2014 14:27,42.442
14/02/2014 14:27,44.226
14/02/2014 14:27,41.408
14/02/2014 14:27,49.084
14/02/2014 14:27,43.334
14/02/2014 14:27,40.278
14/02/2014 14:27,44.694
14/02/2014 14:27,43.404
14/02/2014 14:27,42.206
14/02/2014 14:27,43.756
14/02/2014 14:27,39.226
14/02/2014 14:27,49.6
14/02/2014 14:27,41.01
14/02/2014 14:27,40.492
14/02/2014 14:27,48.428
14/02/2014 14:27,42.91
14/02/2014 14:27,43.45
14/02/2014 14:27,44.062
14/02/2014 14:27,39.012
14/02/2014 14:27,47.958
14/02/2014 14:27,41.91
14/02/2014 14:27,38.85
14/02/2014 14:27,49.434
14/02/2014 14:27,42.042
14/02/2014 14:27,41.104
14/02/2014 14:27,44.722
14/02/2014 14:27,40.54
14/02/2014 14:27,47.184
14/02/2014 14:27,45.024
14/02/2014 14:27,40.354
14/02/2014 14:27,46.296
14/02/2014 14:27,43.592
14/02/2014 14:27,42.256
14/02/2014 14:27,42.638
14/02/2014 14:27,40.704
14/02/2014 14:27,46.408
14/02/2014 14:27,42.184
14/02/2014 14:27,39.554
14/02/2014 14:27,50.828
14/02/2014 14:27,41.268
14/02/2014 14:27,43.216
14/02/2014 14:27,45.61
14/02/2014 14:27,42.696
14/02/2014 14:27,42.746
14/02/2014 14:27,42.998
14/02/2014 14:27,38.874
14/02/2014 14:27,48.662
14/02/2014 14:27,41.378
14/02/2014 14:27,40.814
14/02/2014 14:27,45.376
14/02/2014 14:27,45.164
14/02/2014 14:27,43.508
14/02/2014 14:27,45.004
14/02/2014 14:27,38.356
14/02/2014 14:27,48.968
14/02/2014 14:27,41.456
14/02/2014 14:27,40.758
14/02/2014 14:27,45.68
14/02/2014 14:27,42.864
14/02/2014 14:27,43.396
14/02/2014 14:27,42.564
14/02/2014 14:27,40.234
14/02/2014 14:27,50.932
14/02/2014 14:27,41.374
14/02/2014 14:27,42.354
14/02/2014 14:27,45.532
14/02/2014 14:27,42.952
14/02/2014 14:27,42.008
14/02/2014 14:27,44.022
14/02/2014 14:27,38.756
14/02/2014 14:27,48.31
14/02/2014 14:27,41.502
14/02/2014 14:27,40.732
14/02/2014 14:27,44.93
14/02/2014 14:27,44.816
14/02/2014 14:27,44.202
14/02/2014 14:27,44.45
14/02/2014 14:27,39.152
14/02/2014 14:27,48.124
14/02/2014 14:27,41.416
14/02/2014 14:27,41.362
14/02/2014 14:27,45.376
14/02/2014 14:27,39.118
14/02/2014 14:27,48.708
14/02/2014 14:27,41.55
14/02/2014 14:27,39.878
14/02/2014 14:27,47.782
14/02/2014 14:27,43.382
14/02/2014 14:27,43.192
14/02/2014 14:27,44.226
14/02/2014 14:27,44.136
14/02/2014 14:27,43.382
14/02/2014 14:27,41.914
14/02/2014 14:27,39.8
14/02/2014 14:27,49.514
14/02/2014 14:27,41.83
14/02/2014 14:27,41.48
14/02/2014 14:27,44.578
14/02/2014 14:27,41.122
14/02/2014 14:27,49.018
14/02/2014 14:27,43.756
14/02/2014 14:27,40.57
14/02/2014 14:27,45.634
14/02/2014 14:27,43.498
14/02/2014 14:27,42.222
14/02/2014 14:27,45.164
14/02/2014 14:27,38.662
14/02/2014 14:27,48.8
14/02/2014 14:27,41.748
14/02/2014 14:27,39.93
14/02/2014 14:27,47.84
14/02/2014 14:27,43.304
14/02/2014 14:27,44.014
14/02/2014 14:27,43.746
14/02/2014 14:27,38.27
14/02/2014 14:27,48.968
14/02/2014 14:27,41.314
14/02/2014 14:27,40.752
14/02/2014 14:27,45.492
14/02/2014 14:27,42.724
14/02/2014 14:27,41.502
14/02/2014 14:27,44.366
14/02/2014 14:27,40.292
14/02/2014 14:27,48.45
14/02/2014 14:27,43.068
14/02/2014 14:27,40.54
14/02/2014 14:27,46.118
14/02/2014 14:27,42.676
14/02/2014 14:27,41.852
14/02/2014 14:27,42.84
14/02/2014 14:27,41.738
14/02/2014 14:27,43.24
14/02/2014 14:27,43.968
14/02/2014 14:27,38.944
14/02/2014 14:27,51.056
14/02/2014 14:27,41.854
14/02/2014 14:27,42.7
14/02/2014 14:27,45.376
14/02/2014 14:27,43.118
14/02/2014 14:27,42.746
14/02/2014 14:27,43.24
14/02/2014 14:27,39.778
14/02/2014 14:27,49.152
14/02/2014 14:27,41.03
14/02/2014 14:27,40.664
14/02/2014 14:27,44.484
14/02/2014 14:27,45.282
14/02/2014 14:27,42.816
14/02/2014 14:27,47.228
14/02/2014 14:27,42.712
14/02/2014 14:27,42.96
14/02/2014 14:27,43.1
14/02/2014 14:27,38.802
14/02/2014 14:27,49.428
14/02/2014 14:27,41.69
14/02/2014 14:27,40.536
14/02/2014 14:27,45.328
14/02/2014 14:27,43.522
14/02/2014 14:27,44.176
14/02/2014 14:27,43.78
14/02/2014 14:27,40.352
14/02/2014 14:27,47.018
14/02/2014 14:27,43.004
14/02/2014 14:27,41.066
14/02/2014 14:27,44.554
14/02/2014 14:27,43.284
14/02/2014 14:27,42.12
14/02/2014 14:27,43.524
14/02/2014 14:27,38.896
14/02/2014 14:27,48.826
14/02/2014 14:27,42.994
14/02/2014 14:27,40.162
14/02/2014 14:27,47.048
14/02/2014 14:27,43.052
14/02/2014 14:27,41.738
14/02/2014 14:27,43.944
14/02/2014 14:27,39.66
14/02/2014 14:27,48.028
14/02/2014 14:27,42.126
14/02/2014 14:27,39.806
14/02/2014 14:27,46.01
14/02/2014 14:27,43.732
14/02/2014 14:27,44.672
14/02/2014 14:27,43.968
14/02/2014 14:27,40.61
14/02/2014 14:27,47.582
14/02/2014 14:27,43.826
14/02/2014 14:27,39.178
14/02/2014 14:27,47.606
14/02/2014 14:27,44.026
14/02/2014 14:27,42.138
14/02/2014 14:27,43.09
14/02/2014 14:27,39.554
14/02/2014 14:27,47.558
14/02/2014 14:27,45.094
14/02/2014 14:27,43.116
14/02/2014 14:27,45.4
14/02/2014 14:27,39.882
14/02/2014 14:27,45.986
14/02/2014 14:27,43.892
14/02/2014 14:27,43.43
14/02/2014 14:27,42.594
14/02/2014 14:27,40.282
14/02/2014 14:27,45.038
14/02/2014 14:27,42.794
14/02/2014 14:27,44.294
14/02/2014 14:27,43.806
14/02/2014 14:27,41.08
14/02/2014 14:27,46.486
14/02/2014 14:27,39.108
14/02/2014 14:27,49.694
14/02/2014 14:27,42.37
14/02/2014 14:27,41.336
14/02/2014 14:27,44.586
14/02/2014 14:27,38.708
14/02/2014 14:27,49.062
14/02/2014 14:27,41.008
14/02/2014 14:27,42.348
14/02/2014 14:27,45.306
14/02/2014 14:27,40.184
14/02/2014 14:27,48.668
14/02/2014 14:27,42.558
14/02/2014 14:27,43.24
14/02/2014 14:27,42.394
14/02/2014 14:27,40.14
14/02/2014 14:27,45.916
14/02/2014 14:27,42.392
14/02/2014 14:27,43.592
14/02/2014 14:27,42.63
14/02/2014 14:27,40.42
14/02/2014 14:27,47.536
14/02/2014 14:27,43.428
14/02/2014 14:27,46.22
14/02/2014 14:27,41.666
14/02/2014 14:27,41.754
14/02/2014 14:27,46.902
14/02/2014 14:27,43.216
14/02/2014 14:27,44.296
14/02/2014 14:27,42.63
14/02/2014 14:27,41.83
14/02/2014 14:27,44.788
14/02/2014 14:27,38.958
14/02/2014 14:27,51.83
14/02/2014 14:27,41.9
14/02/2014 14:27,44.58
14/02/2014 14:27,44.86
14/02/2014 14:27,38.662
14/02/2014 14:27,48.708
14/02/2014 14:27,41.714
14/02/2014 14:27,42.184
14/02/2014 14:27,43.708
14/02/2014 14:27,41.126
14/02/2014 14:27,47.394
14/02/2014 14:27,42.784
14/02/2014 14:27,45.164
14/02/2014 14:27,43.686
14/02/2014 14:27,41.314
14/02/2014 14:27,47.936
14/02/2014 14:27,42.856
14/02/2014 14:27,43.568
14/02/2014 14:27,43.248
14/02/2014 14:27,40.508
14/02/2014 14:27,47.464
14/02/2014 14:27,42.972
14/02/2014 14:27,42.092
14/02/2014 14:27,43.474
14/02/2014 14:27,41.576
14/02/2014 14:27,50.178
14/02/2014 14:27,42.574
14/02/2014 14:27,42.21
14/02/2014 14:27,43.972
14/02/2014 14:27,38.708
14/02/2014 14:27,48.568
14/02/2014 14:27,41.988
14/02/2014 14:27,42.84
14/02/2014 14:27,44.762
14/02/2014 14:27,39.47
14/02/2014 14:27,47.042
14/02/2014 14:27,45.4
14/02/2014 14:27,43.31
14/02/2014 14:27,45.294
14/02/2014 14:27,40.338
14/02/2014 14:27,47.676
14/02/2014 14:27,44.272
14/02/2014 14:27,43.752
14/02/2014 14:27,43.118
14/02/2014 14:27,39.76
14/02/2014 14:27,47.418
14/02/2014 14:27,43.334
14/02/2014 14:27,42.84
14/02/2014 14:27,44.882
14/02/2014 14:27,39.022
14/02/2014 14:27,48.756
14/02/2014 14:27,42.816
14/02/2014 14:27,42.464
14/02/2014 14:27,44.014
14/02/2014 14:27,43.846
14/02/2014 14:27,42.49
14/02/2014 14:27,42.272
14/02/2014 14:27,39.486
14/02/2014 14:27,46.408
14/02/2014 14:27,43.802
14/02/2014 14:27,43.802
14/02/2014 14:27,44.178
14/02/2014 14:27,40.68
14/02/2014 14:27,49.108
14/02/2014 14:27,41.666
14/02/2014 14:27,43.146
14/02/2014 14:27,43.702
14/02/2014 14:27,38.826
14/02/2014 14:27,48.38
14/02/2014 14:27,41.714
14/02/2014 14:27,41.712
14/02/2014 14:27,45.118
14/02/2014 14:27,40.936
14/02/2014 14:27,49.068
14/02/2014 14:27,43.286
14/02/2014 14:27,42.3
14/02/2014 14:27,44.342
14/02/2014 14:27,38.92
14/02/2014 14:27,49.952
14/02/2014 14:27,42.042
14/02/2014 14:27,40.798
14/02/2014 14:27,44.554
14/02/2014 14:27,38.902
14/02/2014 14:27,48.638
14/02/2014 14:27,43.498
14/02/2014 14:27,41.36
14/02/2014 14:27,47.872
14/02/2014 14:27,42.828
14/02/2014 14:27,43.746
14/02/2014 14:27,42.854
14/02/2014 14:27,40.138
14/02/2014 14:27,46.362
14/02/2014 14:27,43.192
14/02/2014 14:27,43.38
14/02/2014 14:27,43.732
14/02/2014 14:27,40.04
14/02/2014 14:27,51.032
14/02/2014 14:27,42.828
14/02/2014 14:27,44.178
14/02/2014 14:27,43.45
14/02/2014 14:27,38.966
14/02/2014 14:27,47.37
14/02/2014 14:27,42.982
14/02/2014 14:27,41.83
14/02/2014 14:27,44.202
14/02/2014 14:27,38.486
14/02/2014 14:27,48.828
14/02/2014 14:27,41.478
14/02/2014 14:27,43.944
14/02/2014 14:27,43.828
14/02/2014 14:27,40.54
14/02/2014 14:27,48.122
14/02/2014 14:27,41.878
14/02/2014 14:27,42.512
14/02/2014 14:27,44.178
14/02/2014 14:27,40.642
14/02/2014 14:27,48.544
14/02/2014 14:27,43.586
14/02/2014 14:27,43.262
14/02/2014 14:27,43.638
14/02/2014 14:27,41.426
14/02/2014 14:27,49.538
14/02/2014 14:27,42.788
14/02/2014 14:27,42.184
14/02/2014 14:27,43.2
14/02/2014 14:27,39.454
14/02/2014 14:27,46.374
14/02/2014 14:27,42.958
14/02/2014 14:27,42.254
14/02/2014 14:27,41.65
14/02/2014 14:27,38.662
14/02/2014 14:27,48.066
14/02/2014 14:27,44.114
14/02/2014 14:27,42.888
14/02/2014 14:27,45.404
14/02/2014 14:27,38.756
14/02/2014 14:27,48.942
14/02/2014 14:27,42.112
14/02/2014 14:27,43.522
14/02/2014 14:27,43.508
14/02/2014 14:27,40.888
14/02/2014 14:27,47.3
14/02/2014 14:27,42.794
14/02/2014 14:27,43.904
14/02/2014 14:27,45.234
14/02/2014 14:27,39.53
14/02/2014 14:27,48.686
14/02/2014 14:27,41.83
14/02/2014 14:27,42.09
14/02/2014 14:27,43.756
14/02/2014 14:27,39.906
14/02/2014 14:27,47.06
14/02/2014 14:27,43.144
14/02/2014 14:27,42.018
14/02/2014 14:27,43.954
14/02/2014 14:27,39.014
14/02/2014 14:27,48.736
14/02/2014 14:27,44.414
14/02/2014 14:27,45.188
14/02/2014 14:27,43.296
14/02/2014 14:27,39.624
14/02/2014 14:27,45.67
14/02/2014 14:27,43.638
14/02/2014 14:27,43.356
14/02/2014 14:27,42.536
14/02/2014 14:27,41.478
14/02/2014 14:27,45.232
14/02/2014 14:27,38.92
14/02/2014 14:27,50.978
14/02/2014 14:27,41.868
14/02/2014 14:27,44.014
14/02/2014 14:27,46.338
14/02/2014 14:27,43.662
14/02/2014 14:27,43.886
14/02/2014 14:27,42.224
14/02/2014 14:27,41.636
14/02/2014 14:27,46.342
14/02/2014 14:27,43.474
14/02/2014 14:27,43.544
14/02/2014 14:27,43.162
14/02/2014 14:27,42.216
14/02/2014 14:27,46.996
14/02/2014 14:27,44.652
14/02/2014 14:27,44.154
14/02/2014 14:27,43.004
14/02/2014 14:27,39.766
14/02/2014 14:27,46.45
14/02/2014 14:27,43.214
14/02/2014 14:27,43.16
14/02/2014 14:27,42.652
14/02/2014 14:27,41.22
14/02/2014 14:27,45.798
14/02/2014 14:27,44.93
14/02/2014 14:27,43.686
14/02/2014 14:27,46.446
14/02/2014 14:27,40.744
14/02/2014 14:27,45.456
14/02/2014 14:27,43.004
14/02/2014 14:27,43.874
14/02/2014 14:27,41.552
14/02/2014 14:27,41.808
14/02/2014 14:27,44.802
14/02/2014 14:27,38.454
14/02/2014 14:27,46.596
14/02/2014 14:27,44.918
14/02/2014 14:27,43.064
14/02/2014 14:27,46.62
14/02/2014 14:27,40.14
14/02/2014 14:27,47.112
14/02/2014 14:27,43.686
14/02/2014 14:27,42.464
14/02/2014 14:27,43.17
14/02/2014 14:27,39.484
14/02/2014 14:27,47.63
14/02/2014 14:27,43.108
14/02/2014 14:27,43.356
14/02/2014 14:27,46.018
14/02/2014 14:27,39.784
14/02/2014 14:27,49.32
14/02/2014 14:27,43.586
14/02/2014 14:27,42.654
14/02/2014 14:27,43.802
14/02/2014 14:27,38.918
14/02/2014 14:27,47.35
14/02/2014 14:27,42.84
14/02/2014 14:27,43.338
14/02/2014 14:27,43.052
14/02/2014 14:27,40.62
14/02/2014 14:27,47.394
14/02/2014 14:27,42.934
14/02/2014 14:27,45.54
14/02/2014 14:27,42.16
14/02/2014 14:27,40.938
14/02/2014 14:27,45.254
14/02/2014 14:27,38.732
14/02/2014 14:27,48.45
14/02/2014 14:27,41.428
14/02/2014 14:27,42.864
14/02/2014 14:27,43.85
14/02/2014 14:27,39.836
14/02/2014 14:27,50.394
14/02/2014 14:27,43.936
14/02/2014 14:27,44.146
14/02/2014 14:27,43.708
14/02/2014 14:27,39.87
14/02/2014 14:27,47.746
14/02/2014 14:27,43.004
14/02/2014 14:27,41.478
14/02/2014 14:27,43.994
14/02/2014 14:27,38.8
14/02/2014 14:27,45.376
14/02/2014 14:27,43.31
14/02/2014 14:27,44.812
14/02/2014 14:27,43.582
14/02/2014 14:27,41.276
14/02/2014 14:27,46.916
14/02/2014 14:27,42.696
14/02/2014 14:27,43.522
14/02/2014 14:27,42.794
14/02/2014 14:27,39.636
14/02/2014 14:27,47.184
14/02/2014 14:27,43.004
14/02/2014 14:27,41.67
14/02/2014 14:27,44.46
14/02/2014 14:27,41.314
14/02/2014 14:27,49.562
14/02/2014 14:27,42.918
14/02/2014 14:27,43.662
14/02/2014 14:27,42.77
14/02/2014 14:27,40.282
14/02/2014 14:27,46.168
14/02/2014 14:27,38.428
14/02/2014 14:27,48.99
14/02/2014 14:27,43.38
14/02/2014 14:27,41.366
14/02/2014 14:27,44.154
14/02/2014 14:27,41.568
14/02/2014 14:27,49.578
14/02/2014 14:27,43.638
14/02/2014 14:27,42.026
14/02/2014 14:27,44.48
14/02/2014 14:27,39.196
14/02/2014 14:27,47.256
14/02/2014 14:27,42.394
14/02/2014 14:27,42.864
14/02/2014 14:27,42.63
14/02/2014 14:27,40.43
14/02/2014 14:27,46.62
14/02/2014 14:27,45.024
14/02/2014 14:27,40.54
14/02/2014 14:27,47.63
14/02/2014 14:27,39.132
14/02/2014 14:27,48.59
14/02/2014 14:27,41.854
14/02/2014 14:27,42.348
14/02/2014 14:27,44.014
14/02/2014 14:27,39.684
14/02/2014 14:27,47.37
14/02/2014 14:27,43.216
14/02/2014 14:27,43.076
14/02/2014 14:27,45.4
14/02/2014 14:27,39.078
14/02/2014 14:27,49.466
14/02/2014 14:27,43.084
14/02/2014 14:27,42.864
14/02/2014 14:27,43.24
14/02/2014 14:27,40.046
14/02/2014 14:27,46.384
14/02/2014 14:27,39.122
14/02/2014 14:27,49.788
14/02/2014 14:27,42.042
14/02/2014 14:27,41.948
14/02/2014 14:27,47.582
14/02/2014 14:27,39.038
14/02/2014 14:27,50.938
14/02/2014 14:27,42.636
14/02/2014 14:27,41.31
14/02/2014 14:27,45.046
14/02/2014 14:27,39.506
14/02/2014 14:27,47.676
14/02/2014 14:27,42.676
14/02/2014 14:27,41.478
14/02/2014 14:27,44.102
14/02/2014 14:27,38.708
14/02/2014 14:27,49.178
14/02/2014 14:27,43.544
14/02/2014 14:27,43.826
14/02/2014 14:27,44.038
14/02/2014 14:27,38.522
14/02/2014 14:27,48.826
14/02/2014 14:27,42.048
14/02/2014 14:27,42.582
14/02/2014 14:27,44.554
14/02/2014 14:27,39.014
14/02/2014 14:27,48.874
14/02/2014 14:27,42.13
14/02/2014 14:27,44.554
14/02/2014 14:27,44.436
14/02/2014 14:27,41.52
14/02/2014 14:27,48.524
14/02/2014 14:27,42.37
14/02/2014 14:27,43.262
14/02/2014 14:27,43.712
14/02/2014 14:27,40.376
14/02/2014 14:27,47.184
14/02/2014 14:27,41.57
14/02/2014 14:27,43.756
14/02/2014 14:27,43.122
14/02/2014 14:27,41.714
14/02/2014 14:27,46.22
14/02/2014 14:27,44.86
14/02/2014 14:27,43.098
14/02/2014 14:27,42.84
14/02/2014 14:27,39.8
14/02/2014 14:27,44.86
14/02/2014 14:27,41.478
14/02/2014 14:27,41.878
14/02/2014 14:27,43.686
14/02/2014 14:27,40.046
14/02/2014 14:27,47.09
14/02/2014 14:27,44.43
14/02/2014 14:27,43.206
14/02/2014 14:27,45.522
14/02/2014 14:27,40.492
14/02/2014 14:27,46.55
14/02/2014 14:27,44.202
14/02/2014 14:27,44.934
14/02/2014 14:27,42.548
14/02/2014 14:27,40.586
14/02/2014 14:27,45.822
14/02/2014 14:27,43.014
14/02/2014 14:27,43.92
14/02/2014 14:27,45.07
14/02/2014 14:27,40.352
14/02/2014 14:27,47.588
14/02/2014 14:27,42.558
14/02/2014 14:27,43.802
14/02/2014 14:27,41.998
14/02/2014 14:27,42.018
14/02/2014 14:27,41.666
14/02/2014 14:27,38.74
14/02/2014 14:27,49.788
14/02/2014 14:27,41.844
14/02/2014 14:27,41.22
14/02/2014 14:27,46.244
14/02/2014 14:27,44.672
14/02/2014 14:27,45.234
14/02/2014 14:27,40.798
14/02/2014 14:27,40.822
14/02/2014 14:27,46.006
14/02/2014 14:27,39.604
14/02/2014 14:27,48.934
14/02/2014 14:27,41.408
14/02/2014 14:27,42.066
14/02/2014 14:27,45.164
14/02/2014 14:27,38.632
14/02/2014 14:27,49.384
14/02/2014 14:27,42.968
14/02/2014 14:27,45.188
14/02/2014 14:27,43.046
14/02/2014 14:27,39.474
14/02/2014 14:27,49.694
14/02/2014 14:27,41.356
14/02/2014 14:27,42.048
14/02/2014 14:27,43.802
14/02/2014 14:27,39.648
14/02/2014 14:27,46.304
14/02/2014 14:27,43.076
14/02/2014 14:27,45.47
14/02/2014 14:27,42.952
14/02/2014 14:27,41.98
14/02/2014 14:27,44.694
14/02/2014 14:27,43.41
14/02/2014 14:27,43.99
14/02/2014 14:27,43.662
14/02/2014 14:27,41.976
14/02/2014 14:27,44.954
14/02/2014 14:27,39.062
14/02/2014 14:27,48.07
14/02/2014 14:27,40.822
14/02/2014 14:27,42.94
14/02/2014 14:27,46.146
14/02/2014 14:27,40.002
14/02/2014 14:27,49.178
14/02/2014 14:27,40.54
14/02/2014 14:27,41.614
14/02/2014 14:27,44.366
14/02/2014 14:27,39.038
14/02/2014 14:27,49.14
14/02/2014 14:27,41.872
14/02/2014 14:27,42.162
14/02/2014 14:27,42.718
14/02/2014 14:27,40.752
14/02/2014 14:27,49.46
14/02/2014 14:27,42.652
14/02/2014 14:27,43.404
14/02/2014 14:27,42.652
14/02/2014 14:27,40.234
14/02/2014 14:27,46.55
14/02/2014 14:27,43.7
14/02/2014 14:27,44.86
14/02/2014 14:27,41.544
14/02/2014 14:27,42.028
14/02/2014 14:27,44.624
14/02/2014 14:27,40.54
14/02/2014 14:27,49.672
14/02/2014 14:27,43.106
14/02/2014 14:27,41.292
14/02/2014 14:27,45.136
14/02/2014 14:27,38.874
14/02/2014 14:27,49.054
14/02/2014 14:27,41.086
14/02/2014 14:27,41.244
14/02/2014 14:27,44.484
14/02/2014 14:27,38.404
14/02/2014 14:27,48.99
14/02/2014 14:27,43.084
14/02/2014 14:27,41.972
14/02/2014 14:27,46.83
14/02/2014 14:27,39.408
14/02/2014 14:27,45.974
14/02/2014 14:27,43.052
14/02/2014 14:27,44.624
14/02/2014 14:27,41.606
14/02/2014 14:27,41.198
14/02/2014 14:27,46.478
14/02/2014 14:27,39.414
14/02/2014 14:27,50.104
14/02/2014 14:27,43.094
14/02/2014 14:27,41.854
14/02/2014 14:27,46.478
14/02/2014 14:27,38.944
14/02/2014 14:27,46.808
14/02/2014 14:27,42.864
14/02/2014 14:27,42.958
14/02/2014 14:27,43.122
14/02/2014 14:27,39.882
14/02/2014 14:27,46.338
14/02/2014 14:27,42.664
14/02/2014 14:27,43.732
14/02/2014 14:27,45.356
14/02/2014 14:27,40.446
14/02/2014 14:27,47.324
14/02/2014 14:27,44.366
14/02/2014 14:27,43.478
14/02/2014 14:27,41.936
14/02/2014 14:27,40.47
14/02/2014 14:27,46.408
14/02/2014 14:27,42.63
14/02/2014 14:27,43.322
14/02/2014 14:27,43.826
14/02/2014 14:27,39.32
14/02/2014 14:27,49.062
14/02/2014 14:27,41.62
14/02/2014 14:27,44.836
14/02/2014 14:27,43.404
14/02/2014 14:27,39.186
14/02/2014 14:27,49.672
14/02/2014 14:27,41.666
14/02/2014 14:27,41.826
14/02/2014 14:27,44.624
14/02/2014 14:27,38.732
14/02/2014 14:27,46.954
14/02/2014 14:27,43.146
14/02/2014 14:27,43.708
14/02/2014 14:27,42.3
14/02/2014 14:27,39.622
14/02/2014 14:27,47.536
14/02/2014 14:27,43.26
14/02/2014 14:27,42.864
14/02/2014 14:27,44.154
14/02/2014 14:27,38.78
14/02/2014 14:27,47.198
14/02/2014 14:27,42.606
14/02/2014 14:27,43.686
14/02/2014 14:27,43.378
14/02/2014 14:27,43.182
14/02/2014 14:27,44.972
14/02/2014 14:27,45.104
14/02/2014 14:27,43.99
14/02/2014 14:27,43.544
14/02/2014 14:27,40.118
14/02/2014 14:27,45.298
14/02/2014 14:27,42.578
14/02/2014 14:27,43.34
14/02/2014 14:27,42.696
14/02/2014 14:27,40.282
14/02/2014 14:27,45.63
14/02/2014 14:27,45.234
14/02/2014 14:27,42.934
14/02/2014 14:27,44.624
14/02/2014 14:27,39.28
14/02/2014 14:27,46.83
14/02/2014 14:27,43.058
14/02/2014 14:27,43.076
14/02/2014 14:27,41.756
14/02/2014 14:27,41.312
14/02/2014 14:27,44.722
14/02/2014 14:27,38.31
14/02/2014 14:27,49.452
14/02/2014 14:27,43.896
