timestamp,value
14/02/2014 14:27,42.408
14/02/2014 14:27,46.268
14/02/2014 14:27,39.948
14/02/2014 14:27,48.85
14/02/2014 14:27,41.644
14/02/2014 14:27,42.488
14/02/2014 14:27,43.706
14/02/2014 14:27,39.93
14/02/2014 14:27,48.462
14/02/2014 14:27,41.332
14/02/2014 14:27,42.888
14/02/2014 14:27,45.612
14/02/2014 14:27,39.324
14/02/2014 14:27,48.732
14/02/2014 14:27,43.176
14/02/2014 14:27,43.312
14/02/2014 14:27,44.188
14/02/2014 14:27,39.456
14/02/2014 14:27,46.918
14/02/2014 14:27,42.606
14/02/2014 14:27,41.714
14/02/2014 14:27,43.896
14/02/2014 14:27,39.718
14/02/2014 14:27,51.384
14/02/2014 14:27,42.43
14/02/2014 14:27,44.068
14/02/2014 14:27,44.954
14/02/2014 14:27,39.166
14/02/2014 14:27,46.924
14/02/2014 14:27,41.478
14/02/2014 14:27,41.996
14/02/2014 14:27,43.978
14/02/2014 14:27,37.276
14/02/2014 14:27,47.23
14/02/2014 14:27,42.63
14/02/2014 14:27,44.108
14/02/2014 14:27,42.91
14/02/2014 14:27,41.15
14/02/2014 14:27,46.55
14/02/2014 14:27,44.802
14/02/2014 14:27,42.724
14/02/2014 14:27,43.582
14/02/2014 14:27,39.86
14/02/2014 14:27,47.348
14/02/2014 14:27,43.17
14/02/2014 14:27,42.982
14/02/2014 14:27,43.036
14/02/2014 14:27,41.42
14/02/2014 14:27,47.91
14/02/2014 14:27,45.306
14/02/2014 14:27,42.586
14/02/2014 14:27,43.868
14/02/2014 14:27,38.49
14/02/2014 14:27,47.562
14/02/2014 14:27,43.004
14/02/2014 14:27,41.772
14/02/2014 14:27,43.592
14/02/2014 14:27,40.376
14/02/2014 14:27,45.972
14/02/2014 14:27,45.188
14/02/2014 14:27,43.218
14/02/2014 14:27,45.094
14/02/2014 14:27,40.14
14/02/2014 14:27,47.84
14/02/2014 14:27,41.748
14/02/2014 14:27,41.83
14/02/2014 14:27,44.47
14/02/2014 14:27,38.646
14/02/2014 14:27,49.062
14/02/2014 14:27,42.37
14/02/2014 14:27,41.652
14/02/2014 14:27,45.932
14/02/2014 14:27,39.244
14/02/2014 14:27,51.488
14/02/2014 14:27,41.096
14/02/2014 14:27,42.138
14/02/2014 14:27,44.53
14/02/2014 14:27,39.014
14/02/2014 14:27,47.442
14/02/2014 14:27,42.978
14/02/2014 14:27,43.574
14/02/2014 14:27,42.888
14/02/2014 14:27,39.836
14/02/2014 14:27,48.356
14/02/2014 14:27,43.592
14/02/2014 14:27,45.61
14/02/2014 14:27,42.366
14/02/2014 14:27,40.214
14/02/2014 14:27,44.448
14/02/2014 14:27,43.048
14/02/2014 14:27,42.958
14/02/2014 14:27,43.428
14/02/2014 14:27,39.038
14/02/2014 14:27,46.644
14/02/2014 14:27,42.724
14/02/2014 14:27,44.718
14/02/2014 14:27,44.32
14/02/2014 14:27,41.338
14/02/2014 14:27,49.19
14/02/2014 14:27,43.568
14/02/2014 14:27,43.006
14/02/2014 14:27,42.982
14/02/2014 14:27,39.53
14/02/2014 14:27,46.478
14/02/2014 14:27,43.428
14/02/2014 14:27,43.316
14/02/2014 14:27,44.202
14/02/2014 14:27,41.444
14/02/2014 14:27,46.902
14/02/2014 14:27,45.564
14/02/2014 14:27,41.762
14/02/2014 14:27,44.174
14/02/2014 14:27,38.84
14/02/2014 14:27,47.378
14/02/2014 14:27,43.544
14/02/2014 14:27,43.568
14/02/2014 14:27,42.924
14/02/2014 14:27,40.492
14/02/2014 14:27,45.816
14/02/2014 14:27,40.868
14/02/2014 14:27,49.448
14/02/2014 14:27,41.508
14/02/2014 14:27,40.212
14/02/2014 14:27,45.822
14/02/2014 14:27,40.156
14/02/2014 14:27,49.334
14/02/2014 14:27,41.104
14/02/2014 14:27,41.642
14/02/2014 14:27,44.062
14/02/2014 14:27,38.638
14/02/2014 14:27,48.324
14/02/2014 14:27,43.42
14/02/2014 14:27,42.756
14/02/2014 14:27,46.752
14/02/2014 14:27,39.836
14/02/2014 14:27,49.216
14/02/2014 14:27,42.184
14/02/2014 14:27,41.83
14/02/2014 14:27,43.638
14/02/2014 14:27,38.618
14/02/2014 14:27,45.448
14/02/2014 14:27,42.7
14/02/2014 14:27,41.972
14/02/2014 14:27,46.658
14/02/2014 14:27,38.836
14/02/2014 14:27,49.788
14/02/2014 14:27,41.526
14/02/2014 14:27,41.55
14/02/2014 14:27,44.264
14/02/2014 14:27,39.892
14/02/2014 14:27,48.334
14/02/2014 14:27,41.948
14/02/2014 14:27,42.074
14/02/2014 14:27,43.806
14/02/2014 14:27,38.732
14/02/2014 14:27,48.92
14/02/2014 14:27,43.756
14/02/2014 14:27,45.084
14/02/2014 14:27,42.82
14/02/2014 14:27,40.53
14/02/2014 14:27,45.518
14/02/2014 14:27,39.338
14/02/2014 14:27,48.686
14/02/2014 14:27,40.774
14/02/2014 14:27,41.748
14/02/2014 14:27,44.948
14/02/2014 14:27,39.152
14/02/2014 14:27,51.028
14/02/2014 14:27,41.08
14/02/2014 14:27,44.108
14/02/2014 14:27,43.322
14/02/2014 14:27,39.924
14/02/2014 14:27,47.002
14/02/2014 14:27,43.498
14/02/2014 14:27,44.694
14/02/2014 14:27,42.136
14/02/2014 14:27,40.61
14/02/2014 14:27,45.962
14/02/2014 14:27,43.154
14/02/2014 14:27,45.734
14/02/2014 14:27,42.918
14/02/2014 14:27,42.294
14/02/2014 14:27,45.516
14/02/2014 14:27,38.568
14/02/2014 14:27,49.052
14/02/2014 14:27,40.916
14/02/2014 14:27,42.562
14/02/2014 14:27,44.154
14/02/2014 14:27,38.564
14/02/2014 14:27,49.056
14/02/2014 14:27,41.374
14/02/2014 14:27,44.758
14/02/2014 14:27,43.802
14/02/2014 14:27,41.08
14/02/2014 14:27,46.452
14/02/2014 14:27,42.764
14/02/2014 14:27,43.842
14/02/2014 14:27,43.474
14/02/2014 14:27,39.742
14/02/2014 14:27,48.61
14/02/2014 14:27,42.822
14/02/2014 14:27,43.372
14/02/2014 14:27,45.07
14/02/2014 14:27,45.892
14/02/2014 14:27,43.544
14/02/2014 14:27,45.962
14/02/2014 14:27,40.306
14/02/2014 14:27,45.234
14/02/2014 14:27,42.714
14/02/2014 14:27,43.258
14/02/2014 14:27,42.206
14/02/2014 14:27,41.104
14/02/2014 14:27,44.93
14/02/2014 14:27,38.76
14/02/2014 14:27,48.454
14/02/2014 14:27,41.878
14/02/2014 14:27,42.052
14/02/2014 14:27,45.868
14/02/2014 14:27,38.886
14/02/2014 14:27,47.092
14/02/2014 14:27,43.076
14/02/2014 14:27,43.686
14/02/2014 14:27,42.942
14/02/2014 14:27,40.892
14/02/2014 14:27,47.176
14/02/2014 14:27,38.77
14/02/2014 14:27,49.116
14/02/2014 14:27,43.334
14/02/2014 14:27,41.948
14/02/2014 14:27,46.948
14/02/2014 14:27,38.874
14/02/2014 14:27,46.952
14/02/2014 14:27,42.536
14/02/2014 14:27,42.066
14/02/2014 14:27,43.478
14/02/2014 14:27,40.704
14/02/2014 14:27,46.712
14/02/2014 14:27,43.78
14/02/2014 14:27,43.642
14/02/2014 14:27,44.252
14/02/2014 14:27,40.234
14/02/2014 14:27,47.84
14/02/2014 14:27,42.934
14/02/2014 14:27,43.75
14/02/2014 14:27,42.386
14/02/2014 14:27,40.658
14/02/2014 14:27,46.222
14/02/2014 14:27,42.676
14/02/2014 14:27,43.788
14/02/2014 14:27,44.596
14/02/2014 14:27,39.366
14/02/2014 14:27,50.61
14/02/2014 14:27,41.666
14/02/2014 14:27,44.132
14/02/2014 14:27,44.038
14/02/2014 14:27,39.378
14/02/2014 14:27,46.644
14/02/2014 14:27,42.612
14/02/2014 14:27,43.602
14/02/2014 14:27,42.396
14/02/2014 14:27,40.492
14/02/2014 14:27,46.006
14/02/2014 14:27,42.724
14/02/2014 14:27,45.32
14/02/2014 14:27,42.91
14/02/2014 14:27,41.902
14/02/2014 14:27,46.724
14/02/2014 14:27,43.034
14/02/2014 14:27,43.826
14/02/2014 14:27,44.338
14/02/2014 14:27,39.86
14/02/2014 14:27,46.22
14/02/2014 14:27,43.146
14/02/2014 14:27,44.248
14/02/2014 14:27,40.728
14/02/2014 14:27,41.352
14/02/2014 14:27,49.518
14/02/2014 14:27,43.978
14/02/2014 14:27,42.606
14/02/2014 14:27,43.686
14/02/2014 14:27,38.61
14/02/2014 14:27,47.3
14/02/2014 14:27,42.816
14/02/2014 14:27,42.142
14/02/2014 14:27,44.6
14/02/2014 14:27,39.014
14/02/2014 14:27,47.444
14/02/2014 14:27,45.808
14/02/2014 14:27,43.024
14/02/2014 14:27,45.128
14/02/2014 14:27,39.578
14/02/2014 14:27,47.302
14/02/2014 14:27,43.474
14/02/2014 14:27,42.944
14/02/2014 14:27,43.3
14/02/2014 14:27,39.694
14/02/2014 14:27,48.216
14/02/2014 14:27,42.816
14/02/2014 14:27,42.288
14/02/2014 14:27,46.902
14/02/2014 14:27,38.882
14/02/2014 14:27,49.226
14/02/2014 14:27,43.498
14/02/2014 14:27,42.352
14/02/2014 14:27,44.038
14/02/2014 14:27,39.314
14/02/2014 14:27,48.944
14/02/2014 14:27,41.948
14/02/2014 14:27,43.662
14/02/2014 14:27,43.732
14/02/2014 14:27,40.046
14/02/2014 14:27,49.35
14/02/2014 14:27,43.216
14/02/2014 14:27,44.268
14/02/2014 14:27,43.32
14/02/2014 14:27,38.838
14/02/2014 14:27,47.254
14/02/2014 14:27,42.982
14/02/2014 14:27,42.296
14/02/2014 14:27,43.998
14/02/2014 14:27,38.99
14/02/2014 14:27,47.37
14/02/2014 14:27,43.326
14/02/2014 14:27,44.84
14/02/2014 14:27,45.634
14/02/2014 14:27,41.516
14/02/2014 14:27,46.848
14/02/2014 14:27,43.592
14/02/2014 14:27,43.052
14/02/2014 14:27,43.528
14/02/2014 14:27,39.836
14/02/2014 14:27,46.906
14/02/2014 14:27,43.826
14/02/2014 14:27,43.532
14/02/2014 14:27,43.372
14/02/2014 14:27,42.128
14/02/2014 14:27,46.952
14/02/2014 14:27,45.024
14/02/2014 14:27,43.206
14/02/2014 14:27,43.404
14/02/2014 14:27,39.08
14/02/2014 14:27,45.846
14/02/2014 14:27,42.09
14/02/2014 14:27,42.7
14/02/2014 14:27,44.734
14/02/2014 14:27,39.446
14/02/2014 14:27,46.924
14/02/2014 14:27,45.446
14/02/2014 14:27,42.606
14/02/2014 14:27,46.83
14/02/2014 14:27,40.094
14/02/2014 14:27,47.442
14/02/2014 14:27,43.404
14/02/2014 14:27,43.474
14/02/2014 14:27,44.158
14/02/2014 14:27,39.958
14/02/2014 14:27,50.066
14/02/2014 14:27,41.808
14/02/2014 14:27,42.35
14/02/2014 14:27,46.176
14/02/2014 14:27,39.366
14/02/2014 14:27,48.5
14/02/2014 14:27,43.428
14/02/2014 14:27,43.898
14/02/2014 14:27,42.326
14/02/2014 14:27,41.268
14/02/2014 14:27,45.236
14/02/2014 14:27,39.346
14/02/2014 14:27,49.47
14/02/2014 14:27,41.666
14/02/2014 14:27,41.76
14/02/2014 14:27,46.752
14/02/2014 14:27,39.098
14/02/2014 14:27,49.436
14/02/2014 14:27,43.92
14/02/2014 14:27,42.156
14/02/2014 14:27,45.024
14/02/2014 14:27,39.226
14/02/2014 14:27,49.414
14/02/2014 14:27,42.276
14/02/2014 14:27,40.4
14/02/2014 14:27,44.804
14/02/2014 14:27,39.672
14/02/2014 14:27,51.658
14/02/2014 14:27,42.3
14/02/2014 14:27,44.554
14/02/2014 14:27,44.582
14/02/2014 14:27,38.802
14/02/2014 14:27,49.138
14/02/2014 14:27,41.814
14/02/2014 14:27,42.348
14/02/2014 14:27,43.522
14/02/2014 14:27,38.944
14/02/2014 14:27,47.112
14/02/2014 14:27,43.686
14/02/2014 14:27,45.516
14/02/2014 14:27,43.662
14/02/2014 14:27,41.502
14/02/2014 14:27,46.76
14/02/2014 14:27,43.896
14/02/2014 14:27,44.202
14/02/2014 14:27,42.112
14/02/2014 14:27,41.672
14/02/2014 14:27,46.384
14/02/2014 14:27,43.716
14/02/2014 14:27,43.996
14/02/2014 14:27,42.432
14/02/2014 14:27,42.512
14/02/2014 14:27,44.108
14/02/2014 14:27,45.422
14/02/2014 14:27,43.616
14/02/2014 14:27,42.984
14/02/2014 14:27,40.212
14/02/2014 14:27,47.16
14/02/2014 14:27,43.568
14/02/2014 14:27,43.24
14/02/2014 14:27,42.868
14/02/2014 14:27,39.86
14/02/2014 14:27,46.784
14/02/2014 14:27,45.024
14/02/2014 14:27,43.662
14/02/2014 14:27,44.404
14/02/2014 14:27,40.846
14/02/2014 14:27,45.774
14/02/2014 14:27,43.498
14/02/2014 14:27,44.366
14/02/2014 14:27,43.192
14/02/2014 14:27,41.738
14/02/2014 14:27,44.746
14/02/2014 14:27,38.744
14/02/2014 14:27,47.016
14/02/2014 14:27,44.39
14/02/2014 14:27,41.692
14/02/2014 14:27,46.056
14/02/2014 14:27,39.226
14/02/2014 14:27,47.042
14/02/2014 14:27,43.256
14/02/2014 14:27,43.414
14/02/2014 14:27,42.488
14/02/2014 14:27,39.844
14/02/2014 14:27,46.306
14/02/2014 14:27,43.19
14/02/2014 14:27,43.81
14/02/2014 14:27,44.694
14/02/2014 14:27,41.174
14/02/2014 14:27,47.39
14/02/2014 14:27,39.298
14/02/2014 14:27,49.586
14/02/2014 14:27,43.1
14/02/2014 14:27,42.184
14/02/2014 14:27,45.022
14/02/2014 14:27,39.4
14/02/2014 14:27,48.48
14/02/2014 14:27,42.308
14/02/2014 14:27,42.112
14/02/2014 14:27,46.948
14/02/2014 14:27,38.802
14/02/2014 14:27,50.634
14/02/2014 14:27,41.552
14/02/2014 14:27,41.844
14/02/2014 14:27,45.14
14/02/2014 14:27,39.272
14/02/2014 14:27,49.47
14/02/2014 14:27,42.3
14/02/2014 14:27,40.69
14/02/2014 14:27,45.916
14/02/2014 14:27,38.944
14/02/2014 14:27,51.042
14/02/2014 14:27,41.83
14/02/2014 14:27,43.17
14/02/2014 14:27,44.508
14/02/2014 14:27,39.178
14/02/2014 14:27,47.19
14/02/2014 14:27,43.708
14/02/2014 14:27,40.916
14/02/2014 14:27,43.178
14/02/2014 14:27,40.184
14/02/2014 14:27,49.428
14/02/2014 14:27,42.23
14/02/2014 14:27,44.272
14/02/2014 14:27,43.874
14/02/2014 14:27,40.912
14/02/2014 14:27,47.678
14/02/2014 14:27,42.888
14/02/2014 14:27,42.728
14/02/2014 14:27,43.432
14/02/2014 14:27,40.024
14/02/2014 14:27,45.926
14/02/2014 14:27,44.138
14/02/2014 14:27,44.248
14/02/2014 14:27,42.87
14/02/2014 14:27,41.808
14/02/2014 14:27,46.37
14/02/2014 14:27,44.6
14/02/2014 14:27,43.356
14/02/2014 14:27,43.95
14/02/2014 14:27,39.342
14/02/2014 14:27,46.268
14/02/2014 14:27,43.356
14/02/2014 14:27,44.578
14/02/2014 14:27,42.606
14/02/2014 14:27,41.902
14/02/2014 14:27,46.262
14/02/2014 14:27,44.882
14/02/2014 14:27,44.108
14/02/2014 14:27,44.53
14/02/2014 14:27,39.734
14/02/2014 14:27,41.824
14/02/2014 14:27,38.826
14/02/2014 14:27,38.542
14/02/2014 14:27,41.512
14/02/2014 14:27,34.766
14/02/2014 14:27,43.1
14/02/2014 14:27,38.826
14/02/2014 14:27,37.206
14/02/2014 14:27,42.982
14/02/2014 14:27,35.174
14/02/2014 14:27,44.766
14/02/2014 14:27,39.766
14/02/2014 14:27,35.254
14/02/2014 14:27,42.816
14/02/2014 14:27,38.916
14/02/2014 14:27,38.724
14/02/2014 14:27,40.264
14/02/2014 14:27,36.08
14/02/2014 14:27,43.098
14/02/2014 14:27,39.096
14/02/2014 14:27,39.71
14/02/2014 14:27,41.114
14/02/2014 14:27,37.066
14/02/2014 14:27,43.428
14/02/2014 14:27,39.18
14/02/2014 14:27,35.938
14/02/2014 14:27,42.724
14/02/2014 14:27,39.35
14/02/2014 14:27,38.192
14/02/2014 14:27,40.506
14/02/2014 14:27,35.774
14/02/2014 14:27,43.686
14/02/2014 14:27,41.502
14/02/2014 14:27,35.984
14/02/2014 14:27,44.642
14/02/2014 14:27,39.34
14/02/2014 14:27,37.794
14/02/2014 14:27,40.688
14/02/2014 14:27,34.86
14/02/2014 14:27,43.45
14/02/2014 14:27,39.482
14/02/2014 14:27,34.954
14/02/2014 14:27,50.728
14/02/2014 14:27,45.892
14/02/2014 14:27,68.092
14/02/2014 14:27,37.816
14/02/2014 14:27,40.446
14/02/2014 14:27,36.878
14/02/2014 14:27,37.87
14/02/2014 14:27,37.536
14/02/2014 14:27,37.564
14/02/2014 14:27,39.296
14/02/2014 14:27,36.596
14/02/2014 14:27,38.616
14/02/2014 14:27,36.478
14/02/2014 14:27,37.394
14/02/2014 14:27,39.812
14/02/2014 14:27,37.96
14/02/2014 14:27,40.516
14/02/2014 14:27,38.01
14/02/2014 14:27,37.84
14/02/2014 14:27,37.886
14/02/2014 14:27,38.076
14/02/2014 14:27,38.24
14/02/2014 14:27,37.3
14/02/2014 14:27,40.328
14/02/2014 14:27,36.83
14/02/2014 14:27,38.458
14/02/2014 14:27,39.366
14/02/2014 14:27,38.404
14/02/2014 14:27,39.272
14/02/2014 14:27,39.062
14/02/2014 14:27,36.616
14/02/2014 14:27,37.658
14/02/2014 14:27,37.77
14/02/2014 14:27,38.428
14/02/2014 14:27,37.934
14/02/2014 14:27,37.858
14/02/2014 14:27,37.672
14/02/2014 14:27,37.7
14/02/2014 14:27,40.204
14/02/2014 14:27,38.146
14/02/2014 14:27,39.568
14/02/2014 14:27,37.746
14/02/2014 14:27,38.434
14/02/2014 14:27,37.606
14/02/2014 14:27,37.832
14/02/2014 14:27,37.816
14/02/2014 14:27,38.408
14/02/2014 14:27,37.922
14/02/2014 14:27,38.808
14/02/2014 14:27,38.116
14/02/2014 14:27,40.416
14/02/2014 14:27,38.31
14/02/2014 14:27,40.678
14/02/2014 14:27,36.666
14/02/2014 14:27,37.84
14/02/2014 14:27,38.004
14/02/2014 14:27,38.122
14/02/2014 14:27,38.192
14/02/2014 14:27,38.742
14/02/2014 14:27,37.84
14/02/2014 14:27,37.558
14/02/2014 14:27,37.794
14/02/2014 14:27,40.164
14/02/2014 14:27,38.31
14/02/2014 14:27,40.316
14/02/2014 14:27,37.768
14/02/2014 14:27,40.416
14/02/2014 14:27,37.91
14/02/2014 14:27,38.686
14/02/2014 14:27,37.046
14/02/2014 14:27,38.316
14/02/2014 14:27,37.904
14/02/2014 14:27,40.098
14/02/2014 14:27,36.836
14/02/2014 14:27,40.798
14/02/2014 14:27,37.816
14/02/2014 14:27,40.352
14/02/2014 14:27,38.076
14/02/2014 14:27,37.936
14/02/2014 14:27,37.902
14/02/2014 14:27,37.888
14/02/2014 14:27,39.06
14/02/2014 14:27,36.496
14/02/2014 14:27,38.286
14/02/2014 14:27,37.394
14/02/2014 14:27,38.088
14/02/2014 14:27,39.84
14/02/2014 14:27,38.13
14/02/2014 14:27,40.54
14/02/2014 14:27,38.192
14/02/2014 14:27,37.724
14/02/2014 14:27,38.004
14/02/2014 14:27,38.756
14/02/2014 14:27,37.042
14/02/2014 14:27,37.708
14/02/2014 14:27,39.366
14/02/2014 14:27,37.784
14/02/2014 14:27,39.084
14/02/2014 14:27,38.944
14/02/2014 14:27,38.95
14/02/2014 14:27,38.904
14/02/2014 14:27,37.982
14/02/2014 14:27,37.934
14/02/2014 14:27,38.364
14/02/2014 14:27,37.254
14/02/2014 14:27,38.868
14/02/2014 14:27,37.16
14/02/2014 14:27,37.678
14/02/2014 14:27,36.08
14/02/2014 14:27,37.652
14/02/2014 14:27,39.76
14/02/2014 14:27,38.032
14/02/2014 14:27,39.642
14/02/2014 14:27,39.108
14/02/2014 14:27,36.62
14/02/2014 14:27,38.778
14/02/2014 14:27,35.31
14/02/2014 14:27,36.818
14/02/2014 14:27,38.076
14/02/2014 14:27,39.32
14/02/2014 14:27,37.558
14/02/2014 14:27,37.84
14/02/2014 14:27,39.83
14/02/2014 14:27,39.722
14/02/2014 14:27,38.146
14/02/2014 14:27,37.7
14/02/2014 14:27,37.41
14/02/2014 14:27,37.816
14/02/2014 14:27,37.934
14/02/2014 14:27,37.746
14/02/2014 14:27,37.974
14/02/2014 14:27,37.672
14/02/2014 14:27,38.036
14/02/2014 14:27,38.76
14/02/2014 14:27,39.014
14/02/2014 14:27,38.076
14/02/2014 14:27,39.548
14/02/2014 14:27,38.218
14/02/2014 14:27,38.146
14/02/2014 14:27,38.686
14/02/2014 14:27,36.908
14/02/2014 14:27,37.682
14/02/2014 14:27,38.216
14/02/2014 14:27,38.708
14/02/2014 14:27,38.132
14/02/2014 14:27,38.38
14/02/2014 14:27,39.672
14/02/2014 14:27,38.476
14/02/2014 14:27,39.294
14/02/2014 14:27,38.826
14/02/2014 14:27,37.042
14/02/2014 14:27,38.968
14/02/2014 14:27,36.76
14/02/2014 14:27,37.816
14/02/2014 14:27,38.616
14/02/2014 14:27,37.37
14/02/2014 14:27,38.802
14/02/2014 14:27,37.206
14/02/2014 14:27,40.254
14/02/2014 14:27,38.076
14/02/2014 14:27,40.2
14/02/2014 14:27,38.092
14/02/2014 14:27,38.262
14/02/2014 14:27,37.536
14/02/2014 14:27,38.638
14/02/2014 14:27,36.826
14/02/2014 14:27,38.148
14/02/2014 14:27,38.54
14/02/2014 14:27,38.65
14/02/2014 14:27,38.098
14/02/2014 14:27,40.704
14/02/2014 14:27,38.122
14/02/2014 14:27,40.026
14/02/2014 14:27,38.262
14/02/2014 14:27,37.512
14/02/2014 14:27,38.334
14/02/2014 14:27,37.676
14/02/2014 14:27,38.332
14/02/2014 14:27,37.816
14/02/2014 14:27,37.936
14/02/2014 14:27,37.964
14/02/2014 14:27,38.138
14/02/2014 14:27,40.392
14/02/2014 14:27,38.356
14/02/2014 14:27,39.856
14/02/2014 14:27,38.686
14/02/2014 14:27,38.136
14/02/2014 14:27,37.488
14/02/2014 14:27,37.696
14/02/2014 14:27,37.816
14/02/2014 14:27,38.286
14/02/2014 14:27,38.198
14/02/2014 14:27,39.868
14/02/2014 14:27,37.348
14/02/2014 14:27,41.362
14/02/2014 14:27,37.77
14/02/2014 14:27,39.178
14/02/2014 14:27,37.816
14/02/2014 14:27,38.004
14/02/2014 14:27,37.562
14/02/2014 14:27,38.052
14/02/2014 14:27,37.63
14/02/2014 14:27,38.714
14/02/2014 14:27,35.974
14/02/2014 14:27,37.934
14/02/2014 14:27,38.454
14/02/2014 14:27,39.154
14/02/2014 14:27,38.742
14/02/2014 14:27,39.094
14/02/2014 14:27,38.592
14/02/2014 14:27,37.206
14/02/2014 14:27,38.726
14/02/2014 14:27,37.87
14/02/2014 14:27,37.888
14/02/2014 14:27,39.436
14/02/2014 14:27,36.4
14/02/2014 14:27,38.662
14/02/2014 14:27,37.91
14/02/2014 14:27,40.54
14/02/2014 14:27,37.606
14/02/2014 14:27,40.142
14/02/2014 14:27,37.348
14/02/2014 14:27,38.544
14/02/2014 14:27,36.714
14/02/2014 14:27,37.724
14/02/2014 14:27,37.9
14/02/2014 14:27,37.84
14/02/2014 14:27,38.17
14/02/2014 14:27,37.676
14/02/2014 14:27,37.588
14/02/2014 14:27,41.22
14/02/2014 14:27,36.824
14/02/2014 14:27,40.822
14/02/2014 14:27,37.24
14/02/2014 14:27,37.724
14/02/2014 14:27,37.746
14/02/2014 14:27,39.484
14/02/2014 14:27,36.744
14/02/2014 14:27,37.724
14/02/2014 14:27,38.004
14/02/2014 14:27,38.762
14/02/2014 14:27,37.958
14/02/2014 14:27,39.886
14/02/2014 14:27,38.474
14/02/2014 14:27,40.376
14/02/2014 14:27,37.3
14/02/2014 14:27,38.146
14/02/2014 14:27,37.112
14/02/2014 14:27,38.266
14/02/2014 14:27,37.394
14/02/2014 14:27,38.916
14/02/2014 14:27,36.76
14/02/2014 14:27,39.062
14/02/2014 14:27,36.902
14/02/2014 14:27,39.508
14/02/2014 14:27,38.756
14/02/2014 14:27,38.968
